Path,Type,Size (bytes),Permissions
C:\xampp\htdocs\DCRB\.vscode,Folder,-,-
C:\xampp\htdocs\DCRB\food,Folder,-,-
C:\xampp\htdocs\DCRB\attr.txt,File,46,-
C:\xampp\htdocs\DCRB\cleaner.php,File,1046,-
C:\xampp\htdocs\DCRB\cleaner.py,File,1420,-
C:\xampp\htdocs\DCRB\converter.py,File,1097,-
C:\xampp\htdocs\DCRB\file_info.csv,File,32443298,-
C:\xampp\htdocs\DCRB\output.txt,File,6812,-
C:\xampp\htdocs\DCRB\search.php,File,2377,-
C:\xampp\htdocs\DCRB\.vscode\launch.json,File,1118,-
C:\xampp\htdocs\DCRB\food\east food,Folder,-,-
C:\xampp\htdocs\DCRB\food\ovest food,Folder,-,-
C:\xampp\htdocs\DCRB\food\Food.html,File,463160,-
C:\xampp\htdocs\DCRB\food\Food2.html,File,63132,-
C:\xampp\htdocs\DCRB\food\Food3.html,File,62816,-
C:\xampp\htdocs\DCRB\food\east food\asian food,Folder,-,-
C:\xampp\htdocs\DCRB\food\east food\russian food,Folder,-,-
C:\xampp\htdocs\DCRB\food\east food\ListofMiddleEasterndishes.html,File,119860,-
C:\xampp\htdocs\DCRB\food\east food\MiddleEasterncuisine.html,File,199881,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish,Folder,-,-
C:\xampp\htdocs\DCRB\food\east food\asian food\rise,Folder,-,-
C:\xampp\htdocs\DCRB\food\east food\asian food\asianfood.html,File,463160,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Asian carp.html,File,158276,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Eurasian carp.html,File,225325,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\farmingfish.html,File,401731,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Fish.html,File,612522,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Grass carp.html,File,145175,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese amberjack.html,File,88589,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese anchovy.html,File,69255,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese angelfish.html,File,82347,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese angelshark.html,File,114626,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese catshark.html,File,71010,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese dragonet.html,File,64987,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese eel.html,File,149456,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese fluvial sculpin.html,File,66731,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese gissu.html,File,97309,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese jack mackerel.html,File,142976,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese pugnose grenadier.html,File,66176,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese roughshark.html,File,183576,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese sawshark.html,File,186125,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\Japanese sea bass.html,File,84231,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\japanesefish.html,File,206613,-
C:\xampp\htdocs\DCRB\food\east food\asian food\fish\saucefish.html,File,358477,-
C:\xampp\htdocs\DCRB\food\east food\asian food\rise\glutinousrice.html,File,314889,-
C:\xampp\htdocs\DCRB\food\east food\asian food\rise\japanerice.html,File,119032,-
C:\xampp\htdocs\DCRB\food\east food\russian food\kaviar,Folder,-,-
C:\xampp\htdocs\DCRB\food\east food\russian food\vodka,Folder,-,-
C:\xampp\htdocs\DCRB\food\east food\russian food\peasant.html,File,141912,-
C:\xampp\htdocs\DCRB\food\east food\russian food\russianfood.html,File,331778,-
C:\xampp\htdocs\DCRB\food\east food\russian food\kaviar\Belugacaviar.html,File,73552,-
C:\xampp\htdocs\DCRB\food\east food\russian food\kaviar\Caviar.html,File,208403,-
C:\xampp\htdocs\DCRB\food\east food\russian food\kaviar\Kalleskaviar.html,File,65863,-
C:\xampp\htdocs\DCRB\food\east food\russian food\kaviar\Redcaviar.html,File,77322,-
C:\xampp\htdocs\DCRB\food\east food\russian food\kaviar\Russiancaviarhouse.html,File,98399,-
C:\xampp\htdocs\DCRB\food\east food\russian food\vodka\Alcohol.html,File,132564,-
C:\xampp\htdocs\DCRB\food\east food\russian food\vodka\Chopin.html,File,86978,-
C:\xampp\htdocs\DCRB\food\east food\russian food\vodka\Prohibition.html,File,268625,-
C:\xampp\htdocs\DCRB\food\east food\russian food\vodka\vodka.html,File,287062,-
C:\xampp\htdocs\DCRB\food\east food\russian food\vodka\Wyborowa.html,File,139696,-
C:\xampp\htdocs\DCRB\food\east food\russian food\vodka\Żubrówka.html,File,110581,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food,Folder,-,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food,Folder,-,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit,Folder,-,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\taco,Folder,-,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\Chiquita.html,File,242460,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\United Fruit Company.html,File,311393,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Coconut.html,File,687210,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Durian.html,File,402326,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Guava.html,File,154514,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Mammea americana.html,File,109373,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Mango.html,File,323654,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Morisonia speciosa.html,File,95844,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Myrciaria floribunda.html,File,100020,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Passiflora edulis.html,File,242600,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Peanut.html,File,349099,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Pineapple.html,File,345558,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\fruit\Tomato.html,File,469645,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\taco\Burrito.html,File,309990,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\taco\Taco.html,File,250774,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\taco\Taquito.html,File,139753,-
C:\xampp\htdocs\DCRB\food\ovest food\suth america food\taco\Tortilla.html,File,81493,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert,Folder,-,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger,Folder,-,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\American cuisine.html,File,811992,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Angel food cake.html,File,149818,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Apple crisp.html,File,108586,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Banana split.html,File,130645,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Bananas Foster.html,File,107415,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Blackout cake.html,File,93654,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Boston cream pie.html,File,111775,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Chocolate brownie.html,File,139642,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Coconut cake.html,File,86754,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\Cupcake.html,File,165588,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\dessert\List of American desserts.html,File,169594,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\50_50 hamburger.html,File,61336,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Buffalo burger.html,File,74884,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Cheeseburger.html,File,126097,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Chili burger.html,File,109557,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Crown Burgers.html,File,68589,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Hamburger.html,File,384008,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\History of the hamburger.html,File,266281,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Patty melt.html,File,118634,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Slider.html,File,100048,-
C:\xampp\htdocs\DCRB\food\ovest food\usa food\hamburger\Veggie burger.html,File,214780,-
